age,employed,income,credit_score,region,application_date,approved
22,0,39879,507,West,2023-04-26,0
55,1,39475,509,North,2023-10-09,0
49,0,36435,486,East,2024-07-04,0
39,1,15000,311,East,2023-07-17,0
38,1,27037,452,West,2023-04-07,0
59,0,31862,392,South,2024-01-17,0
22,0,16679,300,South,2023-04-29,0
51,1,48344,537,East,2023-08-18,0
27,0,48373,607,South,2023-11-25,0
22,0,15634,367,North,2024-02-16,0
43,1,31225,420,South,2024-04-11,0
64,1,46154,448,South,2024-05-08,1
53,0,49711,519,North,2024-09-08,0
54,0,21576,316,South,2023-02-18,0
52,0,35890,455,South,2023-09-22,0
55,1,60213,676,South,2023-01-01,0
42,1,22882,371,South,2023-01-07,0
24,1,22989,354,East,2023-06-04,0
58,1,38364,557,South,2024-03-12,0
39,1,33594,429,West,2024-10-14,0
42,0,39526,472,West,2024-07-18,0
35,0,32417,476,South,2024-04-16,0
26,1,18450,300,South,2024-07-22,0
62,1,48554,613,East,2023-05-06,0
55,1,36225,491,West,2024-09-05,0
48,0,45344,558,East,2024-10-11,0
37,0,24124,459,West,2023-03-11,0
57,0,28034,383,East,2023-12-10,0
44,0,37211,597,East,2024-08-28,0
39,1,46429,564,South,2023-12-14,0
39,1,43281,484,East,2024-09-05,0
28,0,15000,303,North,2024-11-13,0
22,0,32780,402,East,2023-12-13,0
44,1,29457,389,West,2023-02-13,0
60,0,37353,515,North,2023-09-06,0
21,1,20963,380,East,2023-06-07,0
59,1,47263,551,North,2023-12-13,0
57,0,26334,448,East,2024-03-03,0
31,0,16374,369,North,2023-12-05,0
48,1,47738,659,West,2023-05-23,0
25,1,38416,531,North,2023-08-08,0
54,0,27660,479,West,2024-05-11,0
51,1,55712,563,West,2023-01-20,0
35,1,33593,447,East,2023-06-06,0
21,1,35521,436,West,2024-10-13,0
64,0,38489,512,West,2023-03-14,0
39,1,32603,425,West,2023-10-30,0
60,1,47711,578,South,2023-06-01,0
50,0,27665,505,East,2023-03-18,0
55,0,29884,422,North,2023-11-05,0
54,1,55426,675,East,2024-01-16,0
27,0,17994,314,North,2023-05-09,0
35,0,15000,303,East,2023-02-26,0
40,0,47109,582,East,2023-04-09,0
41,1,64693,758,South,2024-04-20,1
20,1,30947,498,East,2024-09-20,0
44,0,15000,382,West,2023-05-12,0
25,1,32895,472,West,2023-08-22,0
53,0,30738,467,South,2023-09-08,0
50,1,39101,453,East,2023-09-21,0
62,1,32266,447,West,2023-06-28,0
53,1,47396,631,North,2023-02-10,0
35,0,35245,520,North,2024-01-19,0
64,1,28856,432,North,2023-09-18,0
